 [spB,66,*] 0 0 1 1 2 2 3 2 4 2 5 2 6 0.666666666666667 7 0 
 [spB,67,*] 0 0 1 1.5 2 3 3 3 4 3 5 3 6 1 7 0 
 [spB,68,*] 0 0 1 2 2 4 3 4 4 4.16666666666667 5 4.5 6 1.83333333333333 7 0.5 
 [spB,69,*] 0 0 1 1.5 2 3 3 3 4 3.33333333333333 5 4 6 2 7 1 
 [spB,70,*] 0 0 1 1 2 2 3 2 4 2.66666666666667 5 4 6 2.66666666666667 7 2 
 [spB,71,*] 0 0 1 0.5 2 1 3 1 4 2 5 4 6 3.33333333333333 7 3 
 [spB,72,*] 0 0 1 1 2 2 3 2 4 2.66666666666667 5 4 6 2.66666666666667 7 2 
 [spB,73,*] 0 0 1 1.5 2 3 3 3 4 3.16666666666667 5 3.5 6 1.5 7 0.5 
 [spB,74,*] 0 0 1 1 2 2 3 2 4 2 5 2 6 0.666666666666667 7 0 
 [spB,75,*] 0 0 1 0.5 2 1 3 1 4 1 5 1 6 0.333333333333333 7 0 
 [spB,76,*] 0 0 1 0.5 2 1 3 1 4 1 5 1 6 0.333333333333333 7 0 
 [spB,77,*] 0 0 1 1 2 2 3 2 4 2.16666666666667 5 2.5 6 1.16666666666667 7 0.5 
 [spB,78,*] 0 0 1 1.5 2 3 3 3 4 3.33333333333333 5 4 6 2 7 1 
 [spB,79,*] 0 0 1 1 2 2 3 2 4 2.66666666666667 5 4 6 2.66666666666667 7 2 
 [spB,80,*] 0 0 1 0.5 2 1 3 1 4 2 5 4 6 3.33333333333333 7 3 
 [spB,81,*] 0 0 1 0.25 2 0.5 3 0.5 4 1.83333333333333 5 4.5 6 4.16666666666667 7 4 
 [spB,82,*] 0 0 1 0.5 2 1 3 1 4 2 5 4 6 3.33333333333333 7 3 
 [spB,83,*] 0 0 1 1 2 2 3 2 4 2.33333333333333 5 3 6 1.66666666666667 7 1 
 [spB,84,*] 0 0 1 0.5 2 1 3 1 4 1 5 1 6 0.333333333333333 7 0 
 [spB,85,*] 0 0 1 0.25 2 0.5 3 0.5 4 0.5 5 0.5 6 0.166666666666667 7 0 
 [spB,86,*] 0 0 1 0.25 2 0.5 3 0.5 4 0.666666666666667 5 1 6 0.666666666666667 7 0.5 
 [spB,87,*] 0 0 1 0.5 2 1 3 1 4 1.33333333333333 5 2 6 1.33333333333333 7 1 
 [spB,88,*] 0 0 1 1 2 2 3 2 4 2.66666666666667 5 4 6 2.66666666666667 7 2 
 [spB,89,*] 0 0 1 0.5 2 1 3 1 4 2 5 4 6 3.33333333333333 7 3 
 [spB,90,*] 0 0 1 0.25 2 0.5 3 0.5 4 1.83333333333333 5 4.5 6 4.16666666666667 7 4 
 [spB,91,*] 0 0 1 0 2 0 3 0 4 1.66666666666667 5 5 6 5 7 5 
 [spB,92,*] 0 0 1 0 2 0 3 0 4 1.33333333333333 5 4 6 4 7 4 
 [spB,93,*] 0 0 1 0 2 0 3 0 4 0.666666666666667 5 2 6 2 7 2 
 [spB,94,*] 0 0 1 0 2 0 3 0 4 0.166666666666667 5 0.5 6 0.5 7 0.5 
 [spB,95,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [spB,96,*] 0 0 1 0 2 0 3 0 4 0.333333333333333 5 1 6 1 7 1 
 [spB,97,*] 0 0 1 0 2 0 3 0 4 0.666666666666667 5 2 6 2 7 2 
 [spB,98,*] 0 0 1 0 2 0 3 0 4 1 5 3 6 3 7 3 
 [spB,99,*] 0 0 1 0 2 0 3 0 4 1.33333333333333 5 4 6 4 7 4 
 [spB,100,*] 0 0 1 0 2 0 3 0 4 1.66666666666667 5 5 6 5 7 5 
;
param beta :=
[spA,2,2,*] 0 0.210482289341101 1 0.210482289341101 2 0.210482289341101 3 0.210482289341101 4 0.210482289341101 5 0.210482289341101 6 0.210482289341101 7 0.210482289341101 
 [spA,2,3,*] 0 0.135239837153242 1 0.135239837153242 2 0.135239837153242 3 0.135239837153242 4 0.135239837153242 5 0.135239837153242 6 0.135239837153242 7 0.135239837153242 
 [spA,2,4,*] 0 0.0868947863047783 1 0.0868947863047783 2 0.0868947863047783 3 0.0868947863047783 4 0.0868947863047783 5 0.0868947863047783 6 0.0868947863047783 7 0.0868947863047783 
 [spA,2,12,*] 0 0.134893139635188 1 0.134893139635188 2 0.134893139635188 3 0.134893139635188 4 0.134893139635188 5 0.134893139635188 6 0.134893139635188 7 0.134893139635188 
 [spA,2,13,*] 0 0.112304157073581 1 0.112304157073581 2 0.112304157073581 3 0.112304157073581 4 0.112304157073581 5 0.112304157073581 6 0.112304157073581 7 0.112304157073581 
 [spA,2,14,*] 0 0.0780317265041519 1 0.0780317265041519 2 0.0780317265041519 3 0.0780317265041519 4 0.0780317265041519 5 0.0780317265041519 6 0.0780317265041519 7 0.0780317265041519 
 [spA,2,21,*] 0 0.0778504843800102 1 0.0778504843800102 2 0.0778504843800102 3 0.0778504843800102 4 0.0778504843800102 5 0.0778504843800102 6 0.0778504843800102 7 0.0778504843800102 
 [spA,2,22,*] 0 0.0864530952279361 1 0.0864530952279361 2 0.0864530952279361 3 0.0864530952279361 4 0.0864530952279361 5 0.0864530952279361 6 0.0864530952279361 7 0.0864530952279361 
 [spA,2,23,*] 0 0.0778504843800102 1 0.0778504843800102 2 0.0778504843800102 3 0.0778504843800102 4 0.0778504843800102 5 0.0778504843800102 6 0.0778504843800102 7 0.0778504843800102 
 [spA,3,2,*] 0 0.10840486410025 1 0.10840486410025 2 0.10840486410025 3 0.10840486410025 4 0.10840486410025 5 0.10840486410025 6 0.10840486410025 7 0.10840486410025 
 [spA,3,3,*] 0 0.168717328058278 1 0.168717328058278 2 0.168717328058278 3 0.168717328058278 4 0.168717328058278 5 0.168717328058278 6 0.168717328058278 7 0.168717328058278 
 [spA,3,4,*] 0 0.10840486410025 1 0.10840486410025 2 0.10840486410025 3 0.10840486410025 4 0.10840486410025 5 0.10840486410025 6 0.10840486410025 7 0.10840486410025 
 [spA,3,5,*] 0 0.0696526829569903 1 0.0696526829569903 2 0.0696526829569903 3 0.0696526829569903 4 0.0696526829569903 5 0.0696526829569903 6 0.0696526829569903 7 0.0696526829569903 
 [spA,3,12,*] 0 0.0900201977591843 1 0.0900201977591843 2 0.0900201977591843 3 0.0900201977591843 4 0.0900201977591843 5 0.0900201977591843 6 0.0900201977591843 7 0.0900201977591843 
 [spA,3,13,*] 0 0.108126960058663 1 0.108126960058663 2 0.108126960058663 3 0.108126960058663 4 0.108126960058663 5 0.108126960058663 6 0.108126960058663 7 0.108126960058663 
 [spA,3,14,*] 0 0.0900201977591843 1 0.0900201977591843 2 0.0900201977591843 3 0.0900201977591843 4 0.0900201977591843 5 0.0900201977591843 6 0.0900201977591843 7 0.0900201977591843 
 [spA,3,15,*] 0 0.062548276345567 1 0.062548276345567 2 0.062548276345567 3 0.062548276345567 4 0.062548276345567 5 0.062548276345567 6 0.062548276345567 7 0.062548276345567 
 [spA,3,22,*] 0 0.0624029972011197 1 0.0624029972011197 2 0.0624029972011197 3 0.0624029972011197 4 0.0624029972011197 5 0.0624029972011197 6 0.0624029972011197 7 0.0624029972011197 
 [spA,3,23,*] 0 0.0692986344593933 1 0.0692986344593933 2 0.0692986344593933 3 0.0692986344593933 4 0.0692986344593933 5 0.0692986344593933 6 0.0692986344593933 7 0.0692986344593933 
 [spA,3,24,*] 0 0.0624029972011197 1 0.0624029972011197 2 0.0624029972011197 3 0.0624029972011197 4 0.0624029972011197 5 0.0624029972011197 6 0.0624029972011197 7 0.0624029972011197 
 [spA,4,2,*] 0 0.0615197173122842 1 0.0615197173122842 2 0.0615197173122842 3 0.0615197173122842 4 0.0615197173122842 5 0.0615197173122842 6 0.0615197173122842 7 0.0615197173122842 
 [spA,4,3,*] 0 0.095747016648907 1 0.095747016648907 2 0.095747016648907 3 0.095747016648907 4 0.095747016648907 5 0.095747016648907 6 0.095747016648907 7 0.095747016648907 
 [spA,4,4,*] 0 0.14901712162672 1 0.14901712162672 2 0.14901712162672 3 0.14901712162672 4 0.14901712162672 5 0.14901712162672 6 0.14901712162672 7 0.14901712162672 
 [spA,4,5,*] 0 0.095747016648907 1 0.095747016648907 2 0.095747016648907 3 0.095747016648907 4 0.095747016648907 5 0.095747016648907 6 0.095747016648907 7 0.095747016648907 
 [spA,4,6,*] 0 0.0615197173122842 1 0.0615197173122842 2 0.0615197173122842 3 0.0615197173122842 4 0.0615197173122842 5 0.0615197173122842 6 0.0615197173122842 7 0.0615197173122842 
 [spA,4,12,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spA,4,13,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spA,4,14,*] 0 0.0955015619535153 1 0.0955015619535153 2 0.0955015619535153 3 0.0955015619535153 4 0.0955015619535153 5 0.0955015619535153 6 0.0955015619535153 7 0.0955015619535153 
 [spA,4,15,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spA,4,16,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spA,4,23,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spA,4,24,*] 0 0.0612070091356235 1 0.0612070091356235 2 0.0612070091356235 3 0.0612070091356235 4 0.0612070091356235 5 0.0612070091356235 6 0.0612070091356235 7 0.0612070091356235 
 [spA,4,25,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spA,5,3,*] 0 0.0615197173122842 1 0.0615197173122842 2 0.0615197173122842 3 0.0615197173122842 4 0.0615197173122842 5 0.0615197173122842 6 0.0615197173122842 7 0.0615197173122842 
 [spA,5,4,*] 0 0.095747016648907 1 0.095747016648907 2 0.095747016648907 3 0.095747016648907 4 0.095747016648907 5 0.095747016648907 6 0.095747016648907 7 0.095747016648907 
 [spA,5,5,*] 0 0.14901712162672 1 0.14901712162672 2 0.14901712162672 3 0.14901712162672 4 0.14901712162672 5 0.14901712162672 6 0.14901712162672 7 0.14901712162672 
 [spA,5,6,*] 0 0.095747016648907 1 0.095747016648907 2 0.095747016648907 3 0.095747016648907 4 0.095747016648907 5 0.095747016648907 6 0.095747016648907 7 0.095747016648907 
 [spA,5,7,*] 0 0.0615197173122842 1 0.0615197173122842 2 0.0615197173122842 3 0.0615197173122842 4 0.0615197173122842 5 0.0615197173122842 6 0.0615197173122842 7 0.0615197173122842 
 [spA,5,13,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spA,5,14,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spA,5,15,*] 0 0.0955015619535153 1 0.0955015619535153 2 0.0955015619535153 3 0.0955015619535153 4 0.0955015619535153 5 0.0955015619535153 6 0.0955015619535153 7 0.0955015619535153 
 [spA,5,16,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spA,5,17,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spA,5,24,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spA,5,25,*] 0 0.0612070091356235 1 0.0612070091356235 2 0.0612070091356235 3 0.0612070091356235 4 0.0612070091356235 5 0.0612070091356235 6 0.0612070091356235 7 0.0612070091356235 
 [spA,5,26,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spA,6,4,*] 0 0.0615197173122842 1 0.0615197173122842 2 0.0615197173122842 3 0.0615197173122842 4 0.0615197173122842 5 0.0615197173122842 6 0.0615197173122842 7 0.0615197173122842 
 [spA,6,5,*] 0 0.095747016648907 1 0.095747016648907 2 0.095747016648907 3 0.095747016648907 4 0.095747016648907 5 0.095747016648907 6 0.095747016648907 7 0.095747016648907 
 [spA,6,6,*] 0 0.14901712162672 1 0.14901712162672 2 0.14901712162672 3 0.14901712162672 4 0.14901712162672 5 0.14901712162672 6 0.14901712162672 7 0.14901712162672 
 [spA,6,7,*] 0 0.095747016648907 1 0.095747016648907 2 0.095747016648907 3 0.095747016648907 4 0.095747016648907 5 0.095747016648907 6 0.095747016648907 7 0.095747016648907 
 [spA,6,8,*] 0 0.0615197173122842 1 0.0615197173122842 2 0.0615197173122842 3 0.0615197173122842 4 0.0615197173122842 5 0.0615197173122842 6 0.0615197173122842 7 0.0615197173122842 
 [spA,6,14,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spA,6,15,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spA,6,16,*] 0 0.0955015619535153 1 0.0955015619535153 2 0.0955015619535153 3 0.0955015619535153 4 0.0955015619535153 5 0.0955015619535153 6 0.0955015619535153 7 0.0955015619535153 
 [spA,6,17,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spA,6,18,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spA,6,25,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spA,6,26,*] 0 0.0612070091356235 1 0.0612070091356235 2 0.0612070091356235 3 0.0612070091356235 4 0.0612070091356235 5 0.0612070091356235 6 0.0612070091356235 7 0.0612070091356235 
 [spA,6,27,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spA,7,5,*] 0 0.0651082591521948 1 0.0651082591521948 2 0.0651082591521948 3 0.0651082591521948 4 0.0651082591521948 5 0.0651082591521948 6 0.0651082591521948 7 0.0651082591521948 
 [spA,7,6,*] 0 0.101332090675614 1 0.101332090675614 2 0.101332090675614 3 0.101332090675614 4 0.101332090675614 5 0.101332090675614 6 0.101332090675614 7 0.101332090675614 
 [spA,7,7,*] 0 0.157709524634784 1 0.157709524634784 2 0.157709524634784 3 0.157709524634784 4 0.157709524634784 5 0.157709524634784 6 0.157709524634784 7 0.157709524634784 
 [spA,7,8,*] 0 0.101332090675614 1 0.101332090675614 2 0.101332090675614 3 0.101332090675614 4 0.101332090675614 5 0.101332090675614 6 0.101332090675614 7 0.101332090675614 
 [spA,7,9,*] 0 0.0651082591521948 1 0.0651082591521948 2 0.0651082591521948 3 0.0651082591521948 4 0.0651082591521948 5 0.0651082591521948 6 0.0651082591521948 7 0.0651082591521948 
 [spA,7,15,*] 0 0.0584673728698282 1 0.0584673728698282 2 0.0584673728698282 3 0.0584673728698282 4 0.0584673728698282 5 0.0584673728698282 6 0.0584673728698282 7 0.0584673728698282 
 [spA,7,16,*] 0 0.0841469146027861 1 0.0841469146027861 2 0.0841469146027861 3 0.0841469146027861 4 0.0841469146027861 5 0.0841469146027861 6 0.0841469146027861 7 0.0841469146027861 
 [spA,7,17,*] 0 0.101072318221906 1 0.101072318221906 2 0.101072318221906 3 0.101072318221906 4 0.101072318221906 5 0.101072318221906 6 0.101072318221906 7 0.101072318221906 
 [spA,7,18,*] 0 0.0841469146027861 1 0.0841469146027861 2 0.0841469146027861 3 0.0841469146027861 4 0.0841469146027861 5 0.0841469146027861 6 0.0841469146027861 7 0.0841469146027861 
 [spA,7,19,*] 0 0.0584673728698282 1 0.0584673728698282 2 0.0584673728698282 3 0.0584673728698282 4 0.0584673728698282 5 0.0584673728698282 6 0.0584673728698282 7 0.0584673728698282 
 [spA,7,26,*] 0 0.0583315723265537 1 0.0583315723265537 2 0.0583315723265537 3 0.0583315723265537 4 0.0583315723265537 5 0.0583315723265537 6 0.0583315723265537 7 0.0583315723265537 
 [spA,7,27,*] 0 0.0647773102159101 1 0.0647773102159101 2 0.0647773102159101 3 0.0647773102159101 4 0.0647773102159101 5 0.0647773102159101 6 0.0647773102159101 7 0.0647773102159101 
 [spA,8,6,*] 0 0.0802174523144532 1 0.0802174523144532 2 0.0802174523144532 3 0.0802174523144532 4 0.0802174523144532 5 0.0802174523144532 6 0.0802174523144532 7 0.0802174523144532 
 [spA,8,7,*] 0 0.124847481065249 1 0.124847481065249 2 0.124847481065249 3 0.124847481065249 4 0.124847481065249 5 0.124847481065249 6 0.124847481065249 7 0.124847481065249 
 [spA,8,8,*] 0 0.194308010023017 1 0.194308010023017 2 0.194308010023017 3 0.194308010023017 4 0.194308010023017 5 0.194308010023017 6 0.194308010023017 7 0.194308010023017 
 [spA,8,9,*] 0 0.124847481065249 1 0.124847481065249 2 0.124847481065249 3 0.124847481065249 4 0.124847481065249 5 0.124847481065249 6 0.124847481065249 7 0.124847481065249 
 [spA,8,16,*] 0 0.0720354645663827 1 0.0720354645663827 2 0.0720354645663827 3 0.0720354645663827 4 0.0720354645663827 5 0.0720354645663827 6 0.0720354645663827 7 0.0720354645663827 
 [spA,8,17,*] 0 0.103674268018419 1 0.103674268018419 2 0.103674268018419 3 0.103674268018419 4 0.103674268018419 5 0.103674268018419 6 0.103674268018419 7 0.103674268018419 
 [spA,8,18,*] 0 0.124527425135489 1 0.124527425135489 2 0.124527425135489 3 0.124527425135489 4 0.124527425135489 5 0.124527425135489 6 0.124527425135489 7 0.124527425135489 
 [spA,8,19,*] 0 0.103674268018419 1 0.103674268018419 2 0.103674268018419 3 0.103674268018419 4 0.103674268018419 5 0.103674268018419 6 0.103674268018419 7 0.103674268018419 
 [spA,8,27,*] 0 0.0718681497933224 1 0.0718681497933224 2 0.0718681497933224 3 0.0718681497933224 4 0.0718681497933224 5 0.0718681497933224 6 0.0718681497933224 7 0.0718681497933224 
 [spA,9,7,*] 0 0.114660226011158 1 0.114660226011158 2 0.114660226011158 3 0.114660226011158 4 0.114660226011158 5 0.114660226011158 6 0.114660226011158 7 0.114660226011158 
 [spA,9,8,*] 0 0.178452942381541 1 0.178452942381541 2 0.178452942381541 3 0.178452942381541 4 0.178452942381541 5 0.178452942381541 6 0.178452942381541 7 0.178452942381541 
 [spA,9,9,*] 0 0.277737570842838 1 0.277737570842838 2 0.277737570842838 3 0.277737570842838 4 0.277737570842838 5 0.277737570842838 6 0.277737570842838 7 0.277737570842838 
 [spA,9,17,*] 0 0.102965157951196 1 0.102965157951196 2 0.102965157951196 3 0.102965157951196 4 0.102965157951196 5 0.102965157951196 6 0.102965157951196 7 0.102965157951196 
 [spA,9,18,*] 0 0.148188638002799 1 0.148188638002799 2 0.148188638002799 3 0.148188638002799 4 0.148188638002799 5 0.148188638002799 6 0.148188638002799 7 0.148188638002799 
 [spA,9,19,*] 0 0.177995464810468 1 0.177995464810468 2 0.177995464810468 3 0.177995464810468 4 0.177995464810468 5 0.177995464810468 6 0.177995464810468 7 0.177995464810468 
 [spA,12,2,*] 0 0.0939226005405349 1 0.0939226005405349 2 0.0939226005405349 3 0.0939226005405349 4 0.0939226005405349 5 0.0939226005405349 6 0.0939226005405349 7 0.0939226005405349 
 [spA,12,3,*] 0 0.0781944768458184 1 0.0781944768458184 2 0.0781944768458184 3 0.0781944768458184 4 0.0781944768458184 5 0.0781944768458184 6 0.0781944768458184 7 0.0781944768458184 
 [spA,12,4,*] 0 0.0543314708053982 1 0.0543314708053982 2 0.0543314708053982 3 0.0543314708053982 4 0.0543314708053982 5 0.0543314708053982 6 0.0543314708053982 7 0.0543314708053982 
 [spA,12,12,*] 0 0.146553368363328 1 0.146553368363328 2 0.146553368363328 3 0.146553368363328 4 0.146553368363328 5 0.146553368363328 6 0.146553368363328 7 0.146553368363328 
 [spA,12,13,*] 0 0.0939606767486612 1 0.0939606767486612 2 0.0939606767486612 3 0.0939606767486612 4 0.0939606767486612 5 0.0939606767486612 6 0.0939606767486612 7 0.0939606767486612 
 [spA,12,14,*] 0 0.0602415957658438 1 0.0602415957658438 2 0.0602415957658438 3 0.0602415957658438 4 0.0602415957658438 5 0.0602415957658438 6 0.0602415957658438 7 0.0602415957658438 
 [spA,12,21,*] 0 0.0780920077759818 1 0.0780920077759818 2 0.0780920077759818 3 0.0780920077759818 4 0.0780920077759818 5 0.0780920077759818 6 0.0780920077759818 7 0.0780920077759818 
 [spA,12,22,*] 0 0.0939261429110106 1 0.0939261429110106 2 0.0939261429110106 3 0.0939261429110106 4 0.0939261429110106 5 0.0939261429110106 6 0.0939261429110106 7 0.0939261429110106 
 [spA,12,23,*] 0 0.0780920077759818 1 0.0780920077759818 2 0.0780920077759818 3 0.0780920077759818 4 0.0780920077759818 5 0.0780920077759818 6 0.0780920077759818 7 0.0780920077759818 
 [spA,12,24,*] 0 0.054148677731384 1 0.054148677731384 2 0.054148677731384 3 0.054148677731384 4 0.054148677731384 5 0.054148677731384 6 0.054148677731384 7 0.054148677731384 
 [spA,12,31,*] 0 0.0541690115863123 1 0.0541690115863123 2 0.0541690115863123 3 0.0541690115863123 4 0.0541690115863123 5 0.0541690115863123 6 0.0541690115863123 7 0.0541690115863123 
 [spA,12,32,*] 0 0.0601989515634326 1 0.0601989515634326 2 0.0601989515634326 3 0.0601989515634326 4 0.0601989515634326 5 0.0601989515634326 6 0.0601989515634326 7 0.0601989515634326 
 [spA,12,33,*] 0 0.0541690115863123 1 0.0541690115863123 2 0.0541690115863123 3 0.0541690115863123 4 0.0541690115863123 5 0.0541690115863123 6 0.0541690115863123 7 0.0541690115863123 
 [spA,13,2,*] 0 0.0637643582677839 1 0.0637643582677839 2 0.0637643582677839 3 0.0637643582677839 4 0.0637643582677839 5 0.0637643582677839 6 0.0637643582677839 7 0.0637643582677839 
 [spA,13,3,*] 0 0.0765899919263785 1 0.0765899919263785 2 0.0765899919263785 3 0.0765899919263785 4 0.0765899919263785 5 0.0765899919263785 6 0.0765899919263785 7 0.0765899919263785 
 [spA,13,4,*] 0 0.0637643582677839 1 0.0637643582677839 2 0.0637643582677839 3 0.0637643582677839 4 0.0637643582677839 5 0.0637643582677839 6 0.0637643582677839 7 0.0637643582677839 
 [spA,13,5,*] 0 0.0443050648766674 1 0.0443050648766674 2 0.0443050648766674 3 0.0443050648766674 4 0.0443050648766674 5 0.0443050648766674 6 0.0443050648766674 7 0.0443050648766674 
 [spA,13,12,*] 0 0.0766210414975807 1 0.0766210414975807 2 0.0766210414975807 3 0.0766210414975807 4 0.0766210414975807 5 0.0766210414975807 6 0.0766210414975807 7 0.0766210414975807 
 [spA,13,13,*] 0 0.119508203937418 1 0.119508203937418 2 0.119508203937418 3 0.119508203937418 4 0.119508203937418 5 0.119508203937418 6 0.119508203937418 7 0.119508203937418 
 [spA,13,14,*] 0 0.0766210414975807 1 0.0766210414975807 2 0.0766210414975807 3 0.0766210414975807 4 0.0766210414975807 5 0.0766210414975807 6 0.0766210414975807 7 0.0766210414975807 
 [spA,13,15,*] 0 0.0491245270763864 1 0.0491245270763864 2 0.0491245270763864 3 0.0491245270763864 4 0.0491245270763864 5 0.0491245270763864 6 0.0491245270763864 7 0.0491245270763864 
 [spA,13,21,*] 0 0.0441560046932571 1 0.0441560046932571 2 0.0441560046932571 3 0.0441560046932571 4 0.0441560046932571 5 0.0441560046932571 6 0.0441560046932571 7 0.0441560046932571 
 [spA,13,22,*] 0 0.0636807989840085 1 0.0636807989840085 2 0.0636807989840085 3 0.0636807989840085 4 0.0636807989840085 5 0.0636807989840085 6 0.0636807989840085 7 0.0636807989840085 
 [spA,13,23,*] 0 0.0765928805828315 1 0.0765928805828315 2 0.0765928805828315 3 0.0765928805828315 4 0.0765928805828315 5 0.0765928805828315 6 0.0765928805828315 7 0.0765928805828315 
 [spA,13,24,*] 0 0.0636807989840085 1 0.0636807989840085 2 0.0636807989840085 3 0.0636807989840085 4 0.0636807989840085 5 0.0636807989840085 6 0.0636807989840085 7 0.0636807989840085 
 [spA,13,25,*] 0 0.0441560046932571 1 0.0441560046932571 2 0.0441560046932571 3 0.0441560046932571 4 0.0441560046932571 5 0.0441560046932571 6 0.0441560046932571 7 0.0441560046932571 
 [spA,13,32,*] 0 0.0441725861100389 1 0.0441725861100389 2 0.0441725861100389 3 0.0441725861100389 4 0.0441725861100389 5 0.0441725861100389 6 0.0441725861100389 7 0.0441725861100389 
 [spA,13,33,*] 0 0.0490897524949802 1 0.0490897524949802 2 0.0490897524949802 3 0.0490897524949802 4 0.0490897524949802 5 0.0490897524949802 6 0.0490897524949802 7 0.0490897524949802 
 [spA,13,34,*] 0 0.0441725861100389 1 0.0441725861100389 2 0.0441725861100389 3 0.0441725861100389 4 0.0441725861100389 5 0.0441725861100389 6 0.0441725861100389 7 0.0441725861100389 
 [spA,14,2,*] 0 0.0405193578102555 1 0.0405193578102555 2 0.0405193578102555 3 0.0405193578102555 4 0.0405193578102555 5 0.0405193578102555 6 0.0405193578102555 7 0.0405193578102555 
 [spA,14,3,*] 0 0.0583159251743771 1 0.0583159251743771 2 0.0583159251743771 3 0.0583159251743771 4 0.0583159251743771 5 0.0583159251743771 6 0.0583159251743771 7 0.0583159251743771 
 [spA,14,4,*] 0 0.0700456549649215 1 0.0700456549649215 2 0.0700456549649215 3 0.0700456549649215 4 0.0700456549649215 5 0.0700456549649215 6 0.0700456549649215 7 0.0700456549649215 
 [spA,14,5,*] 0 0.0583159251743771 1 0.0583159251743771 2 0.0583159251743771 3 0.0583159251743771 4 0.0583159251743771 5 0.0583159251743771 6 0.0583159251743771 7 0.0583159251743771 
 [spA,14,6,*] 0 0.0405193578102555 1 0.0405193578102555 2 0.0405193578102555 3 0.0405193578102555 4 0.0405193578102555 5 0.0405193578102555 6 0.0405193578102555 7 0.0405193578102555 
 [spA,14,12,*] 0 0.044927014448769 1 0.044927014448769 2 0.044927014448769 3 0.044927014448769 4 0.044927014448769 5 0.044927014448769 6 0.044927014448769 7 0.044927014448769 
 [spA,14,13,*] 0 0.0700740514629043 1 0.0700740514629043 2 0.0700740514629043 3 0.0700740514629043 4 0.0700740514629043 5 0.0700740514629043 6 0.0700740514629043 7 0.0700740514629043 
 [spA,14,14,*] 0 0.109296661455774 1 0.109296661455774 2 0.109296661455774 3 0.109296661455774 4 0.109296661455774 5 0.109296661455774 6 0.109296661455774 7 0.109296661455774 
