 [54,57,*] 0 0.0277249433002895 1 0.0277249433002895 2 0.0277249433002895 3 0.0277249433002895 4 0.0277249433002895 5 0.0277249433002895 6 0.0277249433002895 7 0.0277249433002895 
 [54,64,*] 0 0.0435292359377286 1 0.0435292359377286 2 0.0435292359377286 3 0.0435292359377286 4 0.0435292359377286 5 0.0435292359377286 6 0.0435292359377286 7 0.0435292359377286 
 [54,65,*] 0 0.0396447950867952 1 0.0396447950867952 2 0.0396447950867952 3 0.0396447950867952 4 0.0396447950867952 5 0.0396447950867952 6 0.0396447950867952 7 0.0396447950867952 
 [54,66,*] 0 0.0329481393533943 1 0.0329481393533943 2 0.0329481393533943 3 0.0329481393533943 4 0.0329481393533943 5 0.0329481393533943 6 0.0329481393533943 7 0.0329481393533943 
 [54,74,*] 0 0.0348159928039195 1 0.0348159928039195 2 0.0348159928039195 3 0.0348159928039195 4 0.0348159928039195 5 0.0348159928039195 6 0.0348159928039195 7 0.0348159928039195 
 [54,75,*] 0 0.0330108697525014 1 0.0330108697525014 2 0.0330108697525014 3 0.0330108697525014 4 0.0330108697525014 5 0.0330108697525014 6 0.0330108697525014 7 0.0330108697525014 
 [54,76,*] 0 0.0288878859792668 1 0.0288878859792668 2 0.0288878859792668 3 0.0288878859792668 4 0.0288878859792668 5 0.0288878859792668 6 0.0288878859792668 7 0.0288878859792668 
 [54,84,*] 0 0.0278465002898481 1 0.0278465002898481 2 0.0278465002898481 3 0.0278465002898481 4 0.0278465002898481 5 0.0278465002898481 6 0.0278465002898481 7 0.0278465002898481 
 [54,85,*] 0 0.0264092388025531 1 0.0264092388025531 2 0.0264092388025531 3 0.0264092388025531 4 0.0264092388025531 5 0.0264092388025531 6 0.0264092388025531 7 0.0264092388025531 
 [54,86,*] 0 0.0240653069029558 1 0.0240653069029558 2 0.0240653069029558 3 0.0240653069029558 4 0.0240653069029558 5 0.0240653069029558 6 0.0240653069029558 7 0.0240653069029558 
 [54,94,*] 0 0.0222717444578788 1 0.0222717444578788 2 0.0222717444578788 3 0.0222717444578788 4 0.0222717444578788 5 0.0222717444578788 6 0.0222717444578788 7 0.0222717444578788 
 [55,24,*] 0 0.0250411533967164 1 0.0250411533967164 2 0.0250411533967164 3 0.0250411533967164 4 0.0250411533967164 5 0.0250411533967164 6 0.0250411533967164 7 0.0250411533967164 
 [55,25,*] 0 0.0264104709448275 1 0.0264104709448275 2 0.0264104709448275 3 0.0264104709448275 4 0.0264104709448275 5 0.0264104709448275 6 0.0264104709448275 7 0.0264104709448275 
 [55,26,*] 0 0.0250411533967164 1 0.0250411533967164 2 0.0250411533967164 3 0.0250411533967164 4 0.0250411533967164 5 0.0250411533967164 6 0.0250411533967164 7 0.0250411533967164 
 [55,34,*] 0 0.0313042236338541 1 0.0313042236338541 2 0.0313042236338541 3 0.0313042236338541 4 0.0313042236338541 5 0.0313042236338541 6 0.0313042236338541 7 0.0313042236338541 
 [55,35,*] 0 0.0330201016371563 1 0.0330201016371563 2 0.0330201016371563 3 0.0330201016371563 4 0.0330201016371563 5 0.0330201016371563 6 0.0330201016371563 7 0.0330201016371563 
 [55,36,*] 0 0.0313042236338541 1 0.0313042236338541 2 0.0313042236338541 3 0.0313042236338541 4 0.0313042236338541 5 0.0313042236338541 6 0.0313042236338541 7 0.0313042236338541 
 [55,43,*] 0 0.0312406743356768 1 0.0312406743356768 2 0.0312406743356768 3 0.0312406743356768 4 0.0312406743356768 5 0.0312406743356768 6 0.0312406743356768 7 0.0312406743356768 
 [55,44,*] 0 0.03759585507976 1 0.03759585507976 2 0.03759585507976 3 0.03759585507976 4 0.03759585507976 5 0.03759585507976 6 0.03759585507976 7 0.03759585507976 
 [55,45,*] 0 0.0412835573919988 1 0.0412835573919988 2 0.0412835573919988 3 0.0412835573919988 4 0.0412835573919988 5 0.0412835573919988 6 0.0412835573919988 7 0.0412835573919988 
 [55,46,*] 0 0.03759585507976 1 0.03759585507976 2 0.03759585507976 3 0.03759585507976 4 0.03759585507976 5 0.03759585507976 6 0.03759585507976 7 0.03759585507976 
 [55,47,*] 0 0.0312406743356768 1 0.0312406743356768 2 0.0312406743356768 3 0.0312406743356768 4 0.0312406743356768 5 0.0312406743356768 6 0.0312406743356768 7 0.0312406743356768 
 [55,53,*] 0 0.0329231902315747 1 0.0329231902315747 2 0.0329231902315747 3 0.0329231902315747 4 0.0329231902315747 5 0.0329231902315747 6 0.0329231902315747 7 0.0329231902315747 
 [55,54,*] 0 0.0412228745846036 1 0.0412228745846036 2 0.0412228745846036 3 0.0412228745846036 4 0.0412228745846036 5 0.0412228745846036 6 0.0412228745846036 7 0.0412228745846036 
 [55,55,*] 0 0.0516148458598717 1 0.0516148458598717 2 0.0516148458598717 3 0.0516148458598717 4 0.0516148458598717 5 0.0516148458598717 6 0.0516148458598717 7 0.0516148458598717 
 [55,56,*] 0 0.0412228745846036 1 0.0412228745846036 2 0.0412228745846036 3 0.0412228745846036 4 0.0412228745846036 5 0.0412228745846036 6 0.0412228745846036 7 0.0412228745846036 
 [55,57,*] 0 0.0329231902315747 1 0.0329231902315747 2 0.0329231902315747 3 0.0329231902315747 4 0.0329231902315747 5 0.0329231902315747 6 0.0329231902315747 7 0.0329231902315747 
 [55,64,*] 0 0.037599412627177 1 0.037599412627177 2 0.037599412627177 3 0.037599412627177 4 0.037599412627177 5 0.037599412627177 6 0.037599412627177 7 0.037599412627177 
 [55,65,*] 0 0.0412834446434947 1 0.0412834446434947 2 0.0412834446434947 3 0.0412834446434947 4 0.0412834446434947 5 0.0412834446434947 6 0.0412834446434947 7 0.0412834446434947 
 [55,66,*] 0 0.037599412627177 1 0.037599412627177 2 0.037599412627177 3 0.037599412627177 4 0.037599412627177 5 0.037599412627177 6 0.037599412627177 7 0.037599412627177 
 [55,74,*] 0 0.0313077494861288 1 0.0313077494861288 2 0.0313077494861288 3 0.0313077494861288 4 0.0313077494861288 5 0.0313077494861288 6 0.0313077494861288 7 0.0313077494861288 
 [55,75,*] 0 0.0330197413454512 1 0.0330197413454512 2 0.0330197413454512 3 0.0330197413454512 4 0.0330197413454512 5 0.0330197413454512 6 0.0330197413454512 7 0.0330197413454512 
 [55,76,*] 0 0.0313077494861288 1 0.0313077494861288 2 0.0313077494861288 3 0.0313077494861288 4 0.0313077494861288 5 0.0313077494861288 6 0.0313077494861288 7 0.0313077494861288 
 [55,84,*] 0 0.0250467145745844 1 0.0250467145745844 2 0.0250467145745844 3 0.0250467145745844 4 0.0250467145745844 5 0.0250467145745844 6 0.0250467145745844 7 0.0250467145745844 
 [55,85,*] 0 0.0264098238451872 1 0.0264098238451872 2 0.0264098238451872 3 0.0264098238451872 4 0.0264098238451872 5 0.0264098238451872 6 0.0264098238451872 7 0.0264098238451872 
 [55,86,*] 0 0.0250467145745844 1 0.0250467145745844 2 0.0250467145745844 3 0.0250467145745844 4 0.0250467145745844 5 0.0250467145745844 6 0.0250467145745844 7 0.0250467145745844 
 [56,16,*] 0 0.0222727119248461 1 0.0222727119248461 2 0.0222727119248461 3 0.0222727119248461 4 0.0222727119248461 5 0.0222727119248461 6 0.0222727119248461 7 0.0222727119248461 
 [56,24,*] 0 0.0240512492035742 1 0.0240512492035742 2 0.0240512492035742 3 0.0240512492035742 4 0.0240512492035742 5 0.0240512492035742 6 0.0240512492035742 7 0.0240512492035742 
 [56,25,*] 0 0.0264033751003936 1 0.0264033751003936 2 0.0264033751003936 3 0.0264033751003936 4 0.0264033751003936 5 0.0264033751003936 6 0.0264033751003936 7 0.0264033751003936 
 [56,26,*] 0 0.0278471825912685 1 0.0278471825912685 2 0.0278471825912685 3 0.0278471825912685 4 0.0278471825912685 5 0.0278471825912685 6 0.0278471825912685 7 0.0278471825912685 
 [56,34,*] 0 0.028876962546714 1 0.028876962546714 2 0.028876962546714 3 0.028876962546714 4 0.028876962546714 5 0.028876962546714 6 0.028876962546714 7 0.028876962546714 
 [56,35,*] 0 0.0330071520962623 1 0.0330071520962623 2 0.0330071520962623 3 0.0330071520962623 4 0.0330071520962623 5 0.0330071520962623 6 0.0330071520962623 7 0.0330071520962623 
 [56,36,*] 0 0.0348163726952481 1 0.0348163726952481 2 0.0348163726952481 3 0.0348163726952481 4 0.0348163726952481 5 0.0348163726952481 6 0.0348163726952481 7 0.0348163726952481 
 [56,43,*] 0 0.0263080800653632 1 0.0263080800653632 2 0.0263080800653632 3 0.0263080800653632 4 0.0263080800653632 5 0.0263080800653632 6 0.0263080800653632 7 0.0263080800653632 
 [56,44,*] 0 0.032940145759511 1 0.032940145759511 2 0.032940145759511 3 0.032940145759511 4 0.032940145759511 5 0.032940145759511 6 0.032940145759511 7 0.032940145759511 
 [56,45,*] 0 0.0396410440112197 1 0.0396410440112197 2 0.0396410440112197 3 0.0396410440112197 4 0.0396410440112197 5 0.0396410440112197 6 0.0396410440112197 7 0.0396410440112197 
 [56,46,*] 0 0.0435293548196746 1 0.0435293548196746 2 0.0435293548196746 3 0.0435293548196746 4 0.0435293548196746 5 0.0435293548196746 6 0.0435293548196746 7 0.0435293548196746 
 [56,47,*] 0 0.0396410440112197 1 0.0396410440112197 2 0.0396410440112197 3 0.0396410440112197 4 0.0396410440112197 5 0.0396410440112197 6 0.0396410440112197 7 0.0396410440112197 
 [56,53,*] 0 0.0277249433002895 1 0.0277249433002895 2 0.0277249433002895 3 0.0277249433002895 4 0.0277249433002895 5 0.0277249433002895 6 0.0277249433002895 7 0.0277249433002895 
 [56,54,*] 0 0.0347141893751534 1 0.0347141893751534 2 0.0347141893751534 3 0.0347141893751534 4 0.0347141893751534 5 0.0347141893751534 6 0.0347141893751534 7 0.0347141893751534 
 [56,55,*] 0 0.0434653709088533 1 0.0434653709088533 2 0.0434653709088533 3 0.0434653709088533 4 0.0434653709088533 5 0.0434653709088533 6 0.0434653709088533 7 0.0434653709088533 
 [56,56,*] 0 0.0544226583495107 1 0.0544226583495107 2 0.0544226583495107 3 0.0544226583495107 4 0.0544226583495107 5 0.0544226583495107 6 0.0544226583495107 7 0.0544226583495107 
 [56,57,*] 0 0.0434653709088533 1 0.0434653709088533 2 0.0434653709088533 3 0.0434653709088533 4 0.0434653709088533 5 0.0434653709088533 6 0.0434653709088533 7 0.0434653709088533 
 [56,64,*] 0 0.0329481393533943 1 0.0329481393533943 2 0.0329481393533943 3 0.0329481393533943 4 0.0329481393533943 5 0.0329481393533943 6 0.0329481393533943 7 0.0329481393533943 
 [56,65,*] 0 0.0396447950867952 1 0.0396447950867952 2 0.0396447950867952 3 0.0396447950867952 4 0.0396447950867952 5 0.0396447950867952 6 0.0396447950867952 7 0.0396447950867952 
 [56,66,*] 0 0.0435292359377286 1 0.0435292359377286 2 0.0435292359377286 3 0.0435292359377286 4 0.0435292359377286 5 0.0435292359377286 6 0.0435292359377286 7 0.0435292359377286 
 [56,74,*] 0 0.0288878859792668 1 0.0288878859792668 2 0.0288878859792668 3 0.0288878859792668 4 0.0288878859792668 5 0.0288878859792668 6 0.0288878859792668 7 0.0288878859792668 
 [56,75,*] 0 0.0330108697525014 1 0.0330108697525014 2 0.0330108697525014 3 0.0330108697525014 4 0.0330108697525014 5 0.0330108697525014 6 0.0330108697525014 7 0.0330108697525014 
 [56,76,*] 0 0.0348159928039195 1 0.0348159928039195 2 0.0348159928039195 3 0.0348159928039195 4 0.0348159928039195 5 0.0348159928039195 6 0.0348159928039195 7 0.0348159928039195 
 [56,84,*] 0 0.0240653069029558 1 0.0240653069029558 2 0.0240653069029558 3 0.0240653069029558 4 0.0240653069029558 5 0.0240653069029558 6 0.0240653069029558 7 0.0240653069029558 
 [56,85,*] 0 0.0264092388025531 1 0.0264092388025531 2 0.0264092388025531 3 0.0264092388025531 4 0.0264092388025531 5 0.0264092388025531 6 0.0264092388025531 7 0.0264092388025531 
 [56,86,*] 0 0.0278465002898481 1 0.0278465002898481 2 0.0278465002898481 3 0.0278465002898481 4 0.0278465002898481 5 0.0278465002898481 6 0.0278465002898481 7 0.0278465002898481 
 [56,96,*] 0 0.0222717444578788 1 0.0222717444578788 2 0.0222717444578788 3 0.0222717444578788 4 0.0222717444578788 5 0.0222717444578788 6 0.0222717444578788 7 0.0222717444578788 
 [57,15,*] 0 0.0232322540542698 1 0.0232322540542698 2 0.0232322540542698 3 0.0232322540542698 4 0.0232322540542698 5 0.0232322540542698 6 0.0232322540542698 7 0.0232322540542698 
 [57,16,*] 0 0.0244996419464802 1 0.0244996419464802 2 0.0244996419464802 3 0.0244996419464802 4 0.0244996419464802 5 0.0244996419464802 6 0.0244996419464802 7 0.0244996419464802 
 [57,24,*] 0 0.0244112235406687 1 0.0244112235406687 2 0.0244112235406687 3 0.0244112235406687 4 0.0244112235406687 5 0.0244112235406687 6 0.0244112235406687 7 0.0244112235406687 
 [57,25,*] 0 0.0279026911836474 1 0.0279026911836474 2 0.0279026911836474 3 0.0279026911836474 4 0.0279026911836474 5 0.0279026911836474 6 0.0279026911836474 7 0.0279026911836474 
 [57,26,*] 0 0.0306314742904416 1 0.0306314742904416 2 0.0306314742904416 3 0.0306314742904416 4 0.0306314742904416 5 0.0306314742904416 6 0.0306314742904416 7 0.0306314742904416 
 [57,34,*] 0 0.0278422725561182 1 0.0278422725561182 2 0.0278422725561182 3 0.0278422725561182 4 0.0278422725561182 5 0.0278422725561182 6 0.0278422725561182 7 0.0278422725561182 
 [57,35,*] 0 0.0335011691676694 1 0.0335011691676694 2 0.0335011691676694 3 0.0335011691676694 4 0.0335011691676694 5 0.0335011691676694 6 0.0335011691676694 7 0.0335011691676694 
 [57,36,*] 0 0.0382927457945437 1 0.0382927457945437 2 0.0382927457945437 3 0.0382927457945437 4 0.0382927457945437 5 0.0382927457945437 6 0.0382927457945437 7 0.0382927457945437 
 [57,43,*] 0 0.0243759330013439 1 0.0243759330013439 2 0.0243759330013439 3 0.0243759330013439 4 0.0243759330013439 5 0.0243759330013439 6 0.0243759330013439 7 0.0243759330013439 
 [57,44,*] 0 0.0305209192040392 1 0.0305209192040392 2 0.0305209192040392 3 0.0305209192040392 4 0.0305209192040392 5 0.0305209192040392 6 0.0305209192040392 7 0.0305209192040392 
 [57,45,*] 0 0.0382150094114604 1 0.0382150094114604 2 0.0382150094114604 3 0.0382150094114604 4 0.0382150094114604 5 0.0382150094114604 6 0.0382150094114604 7 0.0382150094114604 
 [57,46,*] 0 0.0459889546642785 1 0.0459889546642785 2 0.0459889546642785 3 0.0459889546642785 4 0.0459889546642785 5 0.0459889546642785 6 0.0459889546642785 7 0.0459889546642785 
 [57,47,*] 0 0.0504999193462391 1 0.0504999193462391 2 0.0504999193462391 3 0.0504999193462391 4 0.0504999193462391 5 0.0504999193462391 6 0.0504999193462391 7 0.0504999193462391 
 [57,53,*] 0 0.0256887374021525 1 0.0256887374021525 2 0.0256887374021525 3 0.0256887374021525 4 0.0256887374021525 5 0.0256887374021525 6 0.0256887374021525 7 0.0256887374021525 
 [57,54,*] 0 0.0321646715496653 1 0.0321646715496653 2 0.0321646715496653 3 0.0321646715496653 4 0.0321646715496653 5 0.0321646715496653 6 0.0321646715496653 7 0.0321646715496653 
 [57,55,*] 0 0.0402731391466192 1 0.0402731391466192 2 0.0402731391466192 3 0.0402731391466192 4 0.0402731391466192 5 0.0402731391466192 6 0.0402731391466192 7 0.0402731391466192 
 [57,56,*] 0 0.0504256893846575 1 0.0504256893846575 2 0.0504256893846575 3 0.0504256893846575 4 0.0504256893846575 5 0.0504256893846575 6 0.0504256893846575 7 0.0504256893846575 
 [57,57,*] 0 0.0631376198577611 1 0.0631376198577611 2 0.0631376198577611 3 0.0631376198577611 4 0.0631376198577611 5 0.0631376198577611 6 0.0631376198577611 7 0.0631376198577611 
 [57,64,*] 0 0.0305366336639237 1 0.0305366336639237 2 0.0305366336639237 3 0.0305366336639237 4 0.0305366336639237 5 0.0305366336639237 6 0.0305366336639237 7 0.0305366336639237 
 [57,65,*] 0 0.0382242830579012 1 0.0382242830579012 2 0.0382242830579012 3 0.0382242830579012 4 0.0382242830579012 5 0.0382242830579012 6 0.0382242830579012 7 0.0382242830579012 
 [57,66,*] 0 0.0459933064175909 1 0.0459933064175909 2 0.0459933064175909 3 0.0459933064175909 4 0.0459933064175909 5 0.0459933064175909 6 0.0459933064175909 7 0.0459933064175909 
 [57,74,*] 0 0.0278651707365888 1 0.0278651707365888 2 0.0278651707365888 3 0.0278651707365888 4 0.0278651707365888 5 0.0278651707365888 6 0.0278651707365888 7 0.0278651707365888 
 [57,75,*] 0 0.033513841821909 1 0.033513841821909 2 0.033513841821909 3 0.033513841821909 4 0.033513841821909 5 0.033513841821909 6 0.033513841821909 7 0.033513841821909 
 [57,76,*] 0 0.0382970587769209 1 0.0382970587769209 2 0.0382970587769209 3 0.0382970587769209 4 0.0382970587769209 5 0.0382970587769209 6 0.0382970587769209 7 0.0382970587769209 
 [57,84,*] 0 0.0244319793749221 1 0.0244319793749221 2 0.0244319793749221 3 0.0244319793749221 4 0.0244319793749221 5 0.0244319793749221 6 0.0244319793749221 7 0.0244319793749221 
 [57,85,*] 0 0.0279190000099074 1 0.0279190000099074 2 0.0279190000099074 3 0.0279190000099074 4 0.0279190000099074 5 0.0279190000099074 6 0.0279190000099074 7 0.0279190000099074 
 [57,86,*] 0 0.0306307237693306 1 0.0306307237693306 2 0.0306307237693306 3 0.0306307237693306 4 0.0306307237693306 5 0.0306307237693306 6 0.0306307237693306 7 0.0306307237693306 
 [57,95,*] 0 0.0232426795606568 1 0.0232426795606568 2 0.0232426795606568 3 0.0232426795606568 4 0.0232426795606568 5 0.0232426795606568 6 0.0232426795606568 7 0.0232426795606568 
 [57,96,*] 0 0.0244985777476357 1 0.0244985777476357 2 0.0244985777476357 3 0.0244985777476357 4 0.0244985777476357 5 0.0244985777476357 6 0.0244985777476357 7 0.0244985777476357 
 [57,97,*] 0 0.0232426795606568 1 0.0232426795606568 2 0.0232426795606568 3 0.0232426795606568 4 0.0232426795606568 5 0.0232426795606568 6 0.0232426795606568 7 0.0232426795606568 
 [64,24,*] 0 0.0234728847275115 1 0.0234728847275115 2 0.0234728847275115 3 0.0234728847275115 4 0.0234728847275115 5 0.0234728847275115 6 0.0234728847275115 7 0.0234728847275115 
 [64,34,*] 0 0.0293473388278024 1 0.0293473388278024 2 0.0293473388278024 3 0.0293473388278024 4 0.0293473388278024 5 0.0293473388278024 6 0.0293473388278024 7 0.0293473388278024 
 [64,35,*] 0 0.0278223146560592 1 0.0278223146560592 2 0.0278223146560592 3 0.0278223146560592 4 0.0278223146560592 5 0.0278223146560592 6 0.0278223146560592 7 0.0278223146560592 
 [64,36,*] 0 0.0253395204307682 1 0.0253395204307682 2 0.0253395204307682 3 0.0253395204307682 4 0.0253395204307682 5 0.0253395204307682 6 0.0253395204307682 7 0.0253395204307682 
 [64,43,*] 0 0.0347849966212456 1 0.0347849966212456 2 0.0347849966212456 3 0.0347849966212456 4 0.0347849966212456 5 0.0347849966212456 6 0.0347849966212456 7 0.0347849966212456 
 [64,44,*] 0 0.0366916661890795 1 0.0366916661890795 2 0.0366916661890795 3 0.0366916661890795 4 0.0366916661890795 5 0.0366916661890795 6 0.0366916661890795 7 0.0366916661890795 
 [64,45,*] 0 0.0347849966212456 1 0.0347849966212456 2 0.0347849966212456 3 0.0347849966212456 4 0.0347849966212456 5 0.0347849966212456 6 0.0347849966212456 7 0.0347849966212456 
 [64,46,*] 0 0.030432345138102 1 0.030432345138102 2 0.030432345138102 3 0.030432345138102 4 0.030432345138102 5 0.030432345138102 6 0.030432345138102 7 0.030432345138102 
 [64,47,*] 0 0.025291823208206 1 0.025291823208206 2 0.025291823208206 3 0.025291823208206 4 0.025291823208206 5 0.025291823208206 6 0.025291823208206 7 0.025291823208206 
 [64,53,*] 0 0.0417801590128797 1 0.0417801590128797 2 0.0417801590128797 3 0.0417801590128797 4 0.0417801590128797 5 0.0417801590128797 6 0.0417801590128797 7 0.0417801590128797 
 [64,54,*] 0 0.04587382518199 1 0.04587382518199 2 0.04587382518199 3 0.04587382518199 4 0.04587382518199 5 0.04587382518199 6 0.04587382518199 7 0.04587382518199 
 [64,55,*] 0 0.0417801590128797 1 0.0417801590128797 2 0.0417801590128797 3 0.0417801590128797 4 0.0417801590128797 5 0.0417801590128797 6 0.0417801590128797 7 0.0417801590128797 
 [64,56,*] 0 0.0347228053102447 1 0.0347228053102447 2 0.0347228053102447 3 0.0347228053102447 4 0.0347228053102447 5 0.0347228053102447 6 0.0347228053102447 7 0.0347228053102447 
 [64,57,*] 0 0.0277393714340317 1 0.0277393714340317 2 0.0277393714340317 3 0.0277393714340317 4 0.0277393714340317 5 0.0277393714340317 6 0.0277393714340317 7 0.0277393714340317 
 [64,64,*] 0 0.0573539935007391 1 0.0573539935007391 2 0.0573539935007391 3 0.0573539935007391 4 0.0573539935007391 5 0.0573539935007391 6 0.0573539935007391 7 0.0573539935007391 
 [64,65,*] 0 0.0458189859582757 1 0.0458189859582757 2 0.0458189859582757 3 0.0458189859582757 4 0.0458189859582757 5 0.0458189859582757 6 0.0458189859582757 7 0.0458189859582757 
 [64,66,*] 0 0.0366038935757387 1 0.0366038935757387 2 0.0366038935757387 3 0.0366038935757387 4 0.0366038935757387 5 0.0366038935757387 6 0.0366038935757387 7 0.0366038935757387 
 [64,74,*] 0 0.0458734499235038 1 0.0458734499235038 2 0.0458734499235038 3 0.0458734499235038 4 0.0458734499235038 5 0.0458734499235038 6 0.0458734499235038 7 0.0458734499235038 
 [64,75,*] 0 0.0417920087889877 1 0.0417920087889877 2 0.0417920087889877 3 0.0417920087889877 4 0.0417920087889877 5 0.0417920087889877 6 0.0417920087889877 7 0.0417920087889877 
 [64,76,*] 0 0.0347480741395893 1 0.0347480741395893 2 0.0347480741395893 3 0.0347480741395893 4 0.0347480741395893 5 0.0347480741395893 6 0.0347480741395893 7 0.0347480741395893 
 [64,84,*] 0 0.036690467044426 1 0.036690467044426 2 0.036690467044426 3 0.036690467044426 4 0.036690467044426 5 0.036690467044426 6 0.036690467044426 7 0.036690467044426 
 [64,85,*] 0 0.0347967355275414 1 0.0347967355275414 2 0.0347967355275414 3 0.0347967355275414 4 0.0347967355275414 5 0.0347967355275414 6 0.0347967355275414 7 0.0347967355275414 
 [64,86,*] 0 0.0304668591024266 1 0.0304668591024266 2 0.0304668591024266 3 0.0304668591024266 4 0.0304668591024266 5 0.0304668591024266 6 0.0304668591024266 7 0.0304668591024266 
 [64,93,*] 0 0.0278408298434755 1 0.0278408298434755 2 0.0278408298434755 3 0.0278408298434755 4 0.0278408298434755 5 0.0278408298434755 6 0.0278408298434755 7 0.0278408298434755 
 [64,94,*] 0 0.0293451851237331 1 0.0293451851237331 2 0.0293451851237331 3 0.0293451851237331 4 0.0293451851237331 5 0.0293451851237331 6 0.0293451851237331 7 0.0293451851237331 
 [64,95,*] 0 0.0278408298434755 1 0.0278408298434755 2 0.0278408298434755 3 0.0278408298434755 4 0.0278408298434755 5 0.0278408298434755 6 0.0278408298434755 7 0.0278408298434755 
 [64,96,*] 0 0.0253839307299108 1 0.0253839307299108 2 0.0253839307299108 3 0.0253839307299108 4 0.0253839307299108 5 0.0253839307299108 6 0.0253839307299108 7 0.0253839307299108 
 [65,25,*] 0 0.0225807034924842 1 0.0225807034924842 2 0.0225807034924842 3 0.0225807034924842 4 0.0225807034924842 5 0.0225807034924842 6 0.0225807034924842 7 0.0225807034924842 
 [65,34,*] 0 0.0267648158722787 1 0.0267648158722787 2 0.0267648158722787 3 0.0267648158722787 4 0.0267648158722787 5 0.0267648158722787 6 0.0267648158722787 7 0.0267648158722787 
 [65,35,*] 0 0.0282318753769269 1 0.0282318753769269 2 0.0282318753769269 3 0.0282318753769269 4 0.0282318753769269 5 0.0282318753769269 6 0.0282318753769269 7 0.0282318753769269 
 [65,36,*] 0 0.0267648158722787 1 0.0267648158722787 2 0.0267648158722787 3 0.0267648158722787 4 0.0267648158722787 5 0.0267648158722787 6 0.0267648158722787 7 0.0267648158722787 
 [65,43,*] 0 0.0292756416657645 1 0.0292756416657645 2 0.0292756416657645 3 0.0292756416657645 4 0.0292756416657645 5 0.0292756416657645 6 0.0292756416657645 7 0.0292756416657645 
 [65,44,*] 0 0.0334628531520371 1 0.0334628531520371 2 0.0334628531520371 3 0.0334628531520371 4 0.0334628531520371 5 0.0334628531520371 6 0.0334628531520371 7 0.0334628531520371 
 [65,45,*] 0 0.035297052087072 1 0.035297052087072 2 0.035297052087072 3 0.035297052087072 4 0.035297052087072 5 0.035297052087072 6 0.035297052087072 7 0.035297052087072 
 [65,46,*] 0 0.0334628531520371 1 0.0334628531520371 2 0.0334628531520371 3 0.0334628531520371 4 0.0334628531520371 5 0.0334628531520371 6 0.0334628531520371 7 0.0334628531520371 
 [65,47,*] 0 0.0292756416657645 1 0.0292756416657645 2 0.0292756416657645 3 0.0292756416657645 4 0.0292756416657645 5 0.0292756416657645 6 0.0292756416657645 7 0.0292756416657645 
 [65,53,*] 0 0.0334030256715282 1 0.0334030256715282 2 0.0334030256715282 3 0.0334030256715282 4 0.0334030256715282 5 0.0334030256715282 6 0.0334030256715282 7 0.0334030256715282 
 [65,54,*] 0 0.0401921363092168 1 0.0401921363092168 2 0.0401921363092168 3 0.0401921363092168 4 0.0401921363092168 5 0.0401921363092168 6 0.0401921363092168 7 0.0401921363092168 
 [65,55,*] 0 0.0441302062582228 1 0.0441302062582228 2 0.0441302062582228 3 0.0441302062582228 4 0.0441302062582228 5 0.0441302062582228 6 0.0441302062582228 7 0.0441302062582228 
 [65,56,*] 0 0.0401921363092168 1 0.0401921363092168 2 0.0401921363092168 3 0.0401921363092168 4 0.0401921363092168 5 0.0401921363092168 6 0.0401921363092168 7 0.0401921363092168 
 [65,57,*] 0 0.0334030256715282 1 0.0334030256715282 2 0.0334030256715282 3 0.0334030256715282 4 0.0334030256715282 5 0.0334030256715282 6 0.0334030256715282 7 0.0334030256715282 
 [65,64,*] 0 0.0440774514194023 1 0.0440774514194023 2 0.0440774514194023 3 0.0440774514194023 4 0.0440774514194023 5 0.0440774514194023 6 0.0440774514194023 7 0.0440774514194023 
 [65,65,*] 0 0.0551740246835589 1 0.0551740246835589 2 0.0551740246835589 3 0.0551740246835589 4 0.0551740246835589 5 0.0551740246835589 6 0.0551740246835589 7 0.0551740246835589 
 [65,66,*] 0 0.0440774514194023 1 0.0440774514194023 2 0.0440774514194023 3 0.0440774514194023 4 0.0440774514194023 5 0.0440774514194023 6 0.0440774514194023 7 0.0440774514194023 
 [65,74,*] 0 0.0402035356870033 1 0.0402035356870033 2 0.0402035356870033 3 0.0402035356870033 4 0.0402035356870033 5 0.0402035356870033 6 0.0402035356870033 7 0.0402035356870033 
 [65,75,*] 0 0.0441298452629421 1 0.0441298452629421 2 0.0441298452629421 3 0.0441298452629421 4 0.0441298452629421 5 0.0441298452629421 6 0.0441298452629421 7 0.0441298452629421 
 [65,76,*] 0 0.0402035356870033 1 0.0402035356870033 2 0.0402035356870033 3 0.0402035356870033 4 0.0402035356870033 5 0.0402035356870033 6 0.0402035356870033 7 0.0402035356870033 
 [65,84,*] 0 0.0334741458740637 1 0.0334741458740637 2 0.0334741458740637 3 0.0334741458740637 4 0.0334741458740637 5 0.0334741458740637 6 0.0334741458740637 7 0.0334741458740637 
 [65,85,*] 0 0.035295898520726 1 0.035295898520726 2 0.035295898520726 3 0.035295898520726 4 0.035295898520726 5 0.035295898520726 6 0.035295898520726 7 0.035295898520726 
 [65,86,*] 0 0.0334741458740637 1 0.0334741458740637 2 0.0334741458740637 3 0.0334741458740637 4 0.0334741458740637 5 0.0334741458740637 6 0.0334741458740637 7 0.0334741458740637 
